token,n
feroz,4
fí,4
finais,4
folia,4
fortes,4
fulô,4
fumo,4
fúria,4
futebol,4
gabavase,4
garapa,4
gás,4
gráfica,4
grosso,4
grunhidos,4
gruta,4
horário,4
humilde,4
idiotas,4
iminente,4
incrédulo,4
infernais,4
insones,4
instantes,4
insuportável,4
inteiro,4
interesse,4
inverno,4
ira,4
jacira,4
josézim,4
jovens,4
juntas,4
lâmina,4
lamparinas,4
latas,4
léguas,4
longas,4
longo,4
loucura,4
lourenço,4
lubisôme,4
lustroso,4
luxuoso,4
má,4
macho,4
macura,4
madrugadas,4
magnífico,4
magro,4
maioria,4
mané,4
manga,4
mansinho,4
maravilhas,4
matador,4
matizes,4
maus,4
medíocre,4
meianoite,4
menção,4
mental,4
mentira,4
meretrício,4
mestre,4
metido,4
mijo,4
mínimo,4
miséria,4
monólitos,4
monstro,4
montes,4
moribundo,4
mortal,4
mortos,4
mundinha,4
náufrago,4
negócios,4
nordeste,4
norte,4
novas,4
nu,4
obra,4
ódio,4
oitizeiro,4
olhinhos,4
oração,4
órbitas,4
orgias,4
paciência,4
padaria,4
pare,4
pássaros,4
passo,4
patos,4
pausa,4
pecado,4
pedro,4
peia,4
pequenos,4
perfeito,4
perguntas,4
perna,4
piada,4
piadas,4
pombos,4
ponte,4
portão,4
porto,4
posses,4
prefeitura,4
prego,4
presa,4
pressentimento,4
princesa,4
príncipe,4
profetas,4
profundezas,4
próprios,4
prosa,4
próxima,4
pru,4
público,4
punho,4
quantidade,4
quartos,4
queda,4
quenga,4
questão,4
quinquinha,4
quixadá,4
radinho,4
raparigas,4
redemoinho,4
reluzentes,4
repentina,4
restos,4
retalhos,4
reza,4
risca,4
robusto,4
rochedos,4
rodolfo,4
romão,4
ruim,4
sabedoria,4
sábio,4
sapatos,4
sapo,4
satisfação,4
sedição,4
sentavase,4
sentido,4
sentimento,4
serena,4
sermão,4
severino,4
sexuais,4
soberba,4
solene,4
suave,4
súbita,4
sumiço,4
supetão,4
tarefa,4
tava,4
teófilo,4
terror,4
total,4
trabalhos,4
tranquilo,4
travas,4
trêmulo,4
tribo,4
trombose,4
última,4
últimos,4
urgência,4
urna,4
uso,4
vai,4
vampiro,4
velhinha,4
ventania,4
vereadores,4
vidro,4
vingança,4
violência,4
violenta,4
visões,4
viúva,4
vixe,4
vizinhança,4
voltouse,4
voo,4
votos,4
xícara,4
xx,4
zefinha,4
zelo,4
zinebra,4
abacaxi,3
abelhas,3
aberta,3
abertas,3
abraços,3
acertado,3
acesso,3
açougueiro,3
acre,3
administração,3
adoração,3
advertências,3
aflição,3
algazarra,3
algemas,3
alumínio,3
amantes,3
amêndoas,3
anda,3
andarilho,3
angelical,3
angustiante,3
ânsia,3
ânsias,3
apaixonado,3
aparelho,3
aparições,3
aperto,3
apreço,3
apreensivo,3
ardente,3
árdua,3
armas,3
aroma,3
arquejante,3
arquidiocese,3
arreios,3
arte,3
artefato,3
artigo,3
artigos,3
assassínio,3
assuntos,3
assustado,3
ateu,3
atônitos,3
atroz,3
autoridades,3
avareza,3
avassaladora,3
ave,3
avemaria,3
azar,3
azuis,3
bafo,3
banana,3
batata,3
batatadoce,3
batia,3
batista,3
baú,3
beber,3
bebia,3
beijos,3
bênção,3
benedita,3
bico,3
boas,3
boatos,3
bocas,3
boêmios,3
bolsafamília,3
bons,3
boqueirão,3
borboletas,3
bordão,3
botas,3
bote,3
braba,3
brabo,3
brincadeiras,3
brutal,3
bruxa,3
burrinho,3
caatingas,3
cabaça,3
cabaré,3
cabreiro,3
cachaças,3
cachorra,3
cães,3
caixas,3
calor,3
cambaleante,3
campanha,3
cana,3
canção,3
cânfora,3
cangalhas,3
cariri,3
casca,3
casos,3
castro,3
cata,3
cegueira,3
cemitério,3
centenárias,3
centenas,3
cerebrais,3
cerebral,3
céus,3
chacota,3
cheiros,3
cheiroso,3
chorosa,3
chumbo,3
chuvosa,3
civil,3
cobres,3
coça,3
cococi,3
cofres,3
colcha,3
colérico,3
coluna,3
colunas,3
coma,3
comercial,3
concreto,3
conduta,3
confessionário,3
contato,3
contos,3
contragosto,3
conturbada,3
convento,3
copa,3
copos,3
coqueiro,3
corajoso,3
coral,3
cores,3
costumeira,3
criaturas,3
criminosos,3
cruzeiro,3
cuia,3
cume,3
curálo,3
curto,3
decente,3
dedé,3
deixandoo,3
delicado,3
demo,3
dentista,3
descalços,3
descanso,3
desconexas,3
desenhos,3
deserto,3
deslumbrante,3
detalhes,3
deve,3
diálogo,3
diche,3
digase,3
disgramado,3
distância,3
dívidas,3
domingos,3
dominical,3
donos,3
dormidas,3
dura,3
eclesiásticas,3
editor,3
eita,3
ela,3
eleitos,3
embaixo,3
emílio,3
empresa,3
encantos,3
encontrálo,3
energia,3
entreaberta,3
entulhos,3
envolto,3
erudito,3
escarnecedores,3
escassez,3
escolas,3
escrituras,3
esmo,3
espectro,3
especulações,3
esquecimento,3
esquisito,3
estação,3
estranhas,3
estreita,3
estupefato,3
eufórico,3
exames,3
exemplar,3
exército,3
êxito,3
experiência,3
extravagante,3
fadiga,3
falatório,3
falta,3
famílias,3
fardo,3
farinha,3
fartura,3
fatídica,3
fazêlo,3
fazeno,3
fazia,3
febres,3
federal,3
fedorento,3
feiticeira,3
filosofias,3
fixo,3
floro,3
fórum,3
frango,3
fraqueza,3
frias,3
frutas,3
funções,3
fundos,3
ganchos,3
garoto,3
garrafas,3
garras,3
gemidos,3
gloriae,3
golpe,3
gordura,3
gostoso,3
governo,3
grades,3
grávida,3
grossa,3
guardachuva,3
hábito,3
hábitos,3
helenita,3
hemisférios,3
home,3
horrível,3
hóstia,3
humorado,3
ideias,3
imagens,3
imemoriais,3
imensidão,3
imenso,3
imóveis,3
imóvel,3
imperceptível,3
implacável,3
importância,3
inaudível,3
incansável,3
inconsolável,3
índia,3
infame,3
infames,3
ininteligível,3
inocência,3
insalubre,3
insônia,3
instituto,3
interessante,3
intermitentes,3
inúmeras,3
invisível,3
iracema,3
jarro,3
joias,3
jornalistas,3
josé,3
josefa,3
josefo,3
joviniano,3
juazêro,3
judiciário,3
jumento,3
juventude,3
kennedy,3
lágrima,3
lajeiro,3
lamento,3
lapada,3
laranjeira,3
lauto,3
leis,3
levasse,3
lia,3
limpeza,3
literatura,3
livre,3
lobo,3
lojas,3
louco,3
lucro,3
luto,3
madame,3
magia,3
mágico,3
magide,3
maiores,3
malas,3
maldição,3
males,3
maligno,3
mancebo,3
mandíbula,3
manhãs,3
manoel,3
manto,3
manu,3
mãozinhas,3
marminino,3
marmota,3
matagal,3
matouse,3
medicamentos,3
medida,3
medíocres,3
medonho,3
medula,3
mel,3
melado,3
melhora,3
mercador,3
mercedes,3
mesas,3
metálico,3
milionário,3
mimada,3
mínima,3
minuto,3
misteriosas,3
misterioso,3
miudezas,3
modernidade,3
modinha,3
modo,3
moeda,3
mói,3
monarca,3
moradores,3
moral,3
morna,3
morno,3
moscas,3
motorista,3
mudança,3
mudo,3
multidão,3
municipal,3
narinas,3
narrativas,3
nascimento,3
nativa,3
nauseabunda,3
náuseas,3
nemésio,3
netinha,3
netinhos,3
newton,3
noturno,3
ó,3
objetivo,3
obrigação,3
ocultas,3
oh,3
oitenta,3
olhares,3
ondas,3
oportunidade,3
orações,3
orelhas,3
ossos,3
ouviuse,3
padroeiro,3
pádua,3
painosso,3
palmos,3
papéis,3
papelada,3
papelão,3
paralisia,3
parecia,3
paris,3
paróquia,3
parque,3
partido,3
passouse,3
pato,3
pedaço,3
pedido,3
peidos,3
penca,3
penico,3
penitência,3
pensativo,3
penteadeira,3
pequenina,3
perdido,3
pergunta,3
pesado,3
péssimas,3
pia,3
pio,3
pobreza,3
poça,3
poesia,3
poetas,3
políticos,3
popular,3
pôsse,3
pote,3
poucos,3
prata,3
prece,3
prêmio,3
presilhas,3
pretinha,3
primeiras,3
primeiros,3
principal,3
princípio,3
problemas,3
produtos,3
profundos,3
profusão,3
proprietário,3
provincial,3
provocante,3
pudor,3
quebrado,3
quiosque,3
radiante,3
raivoso,3
ramo,3
rancor,3
reação,3
reais,3
realidade,3
relatos,3
relho,3
religiões,3
reluzente,3
remédio,3
repentino,3
repleta,3
repulsa,3
resto,3
revista,3
revistas,3
revoada,3
ribeira,3
risos,3
ritual,3
rodoviária,3
sabe,3
saco,3
saí,3
salgado,3
salto,3
são,3
satanás,3
satisfeito,3
satisfeitos,3
senhores,3
sentado,3
sentidos,3
sepulcral,3
ser,3
seresteiros,3
serras,3
setembro,3
setor,3
severas,3
shopping,3
silenciosas,3
simplicidade,3
singelo,3
sino,3
sítios,3
solo,3
sonetos,3
sons,3
sopro,3
sorria,3
súbito,3
suco,3
sumitero,3
surda,3
suspiro,3
sussurro,3
sutil,3
taipa,3
tanque,3
tardezinha,3
tarefas,3
taxativo,3
teresa,3
terrorista,3
tez,3
tímida,3
título,3
toalha,3
todos,3
tosse,3
tragédia,3
transformação,3
tripas,3
troncho,3
tronco,3
trôpega,3
turva,3
único,3
universidade,3
urina,3
vacas,3
vaievem,3
valente,3
valise,3
vão,3
vaqueiros,3
varão,3
vegetação,3
veia,3
veias,3
verão,3
vermelhas,3
vermelhos,3
versão,3
versos,3
viaduto,3
vidas,3
vigário,3
vil,3
vindas,3
vinha,3
viola,3
virouse,3
visage,3
vistos,3
vítimas,3
vizinho,3
vômito,3
zona,3
zóvos,3
abate,2
abismos,2
absorta,2
abundante,2
acabrunhada,2
academia,2
ação,2
acautelaivos,2
acontecido,2
açudes,2
advertência,2
affonso,2
afilhado,2
aflita,2
agressor,2
agricultores,2
aírton,2
ajunta,2
alarcão,2
álcool,2
alerta,2
alfazema,2
algodão,2
algueiro,2
algum,2
alôjo,2
altar,2
altíssimo,2
altos,2
alvitre,2
amado,2
amaldiçoado,2
amanhecia,2
amarela,2
amargor,2
amargura,2
ambicioso,2
amorosa,2
amuleto,2
amuletos,2
andarilhos,2
anéis,2
ângelus,2
angolana,2
angústias,2
aniversariantes,2
anotações,2
antissocial,2
antójo,2
antro,2
anúncios,2
apaixonouse,2
aparição,2
apresentação,2
aquela,2
araruta,2
armarinho,2
arneiroz,2
arquiteto,2
arrogância,2
artes,2
artistas,2
árvore,2
assaltos,2
assassinato,2
assassinatos,2
assembleia,2
assis,2
assovio,2
astros,2
ataque,2
atentados,2
atitude,2
atividades,2
atmosfera,2
atravessandoo,2
atuação,2
autoridade,2
avenida,2
avental,2
aventura,2
avermelhados,2
avexado,2
ávido,2
azarado,2
azedo,2
azeitonas,2
azteca,2
baba,2
bacia,2
bagagem,2
bahia,2
baitola,2
baitolas,2
balaço,2
balanço,2
balas,2
banda,2
baratas,2
barba,2
barbalha,2
barbalhense,2
barreto,2
barriguda,2
barro,2
bartolomeu,2
bastante,2
batalha,2
batina,2
batismal,2
batismo,2
batom,2
beato,2
bebedeiras,2
bebidas,2
becas,2
beiços,2
beijinhos,2
bemtevis,2
benevolência,2
bens,2
benta,2
benzedeira,2
berros,2
berruga,2
bicheira,2
bichinha,2
bicicleta,2
bigode,2
boêmio,2
bofão,2
boiola,2
bolas,2
bolha,2
boniteza,2
bota,2
bradei,2
brasas,2
breu,2
brilho,2
brincadeira,2
brinquedos,2
brumas,2
bruto,2
bufas,2
bunda,2
burburinho,2
burro,2
cabarés,2
cabeleira,2
cachimbo,2
caco,2
cadáver,2
caduquice,2
cagada,2
cagado,2
caixa,2
calamitosa,2
calda,2
calendário,2
camisa,2
campainha,2
campos,2
canalha,2
canetas,2
canja,2
cansaço,2
cantador,2
capaz,2
capeta,2
capoeiras,2
caprichado,2
carai,2
caralho,2
careca,2
careta,2
cargos,2
carnais,2
carnavalesco,2
caro,2
caros,2
cartaz,2
cartilha,2
casados,2
casais,2
catadores,2
catedral,2
categoria,2
catimbozêra,2
cativas,2
católicos,2
causo,2
cedinho,2
cedro,2
ceia,2
celeste,2
celular,2
centavos,2
centenária,2
centímetros,2
certeiro,2
cesto,2
cetônico,2
chama,2
chamada,2
chamouo,2
champanhe,2
chibata,2
chifrudo,2
chucro,2
cidadezinha,2
cine,2
cinzas,2
ciumêra,2
clara,2
clarão,2
classe,2
clima,2
clínico,2
clube,2
cobertor,2
cobra,2
cobre,2
coitada,2
coivaras,2
colação,2
colapso,2
colchão,2
cólera,2
coletivo,2
começo,2
comedor,2
comitiva,2
comportamento,2
comprimento,2
comunitário,2
conceituado,2
concupiscente,2
concurso,2
condenação,2
condenado,2
condolências,2
confiante,2
conhecedor,2
consequências,2
conserto,2
consorte,2
conspiração,2
constante,2
constantes,2
consumo,2
contentamento,2
convidado,2
convidados,2
convívio,2
corações,2
cordão,2
cornos,2
coro,2
coroa,2
corredor,2
corrente,2
cortante,2
coruja,2
cosme,2
covas,2
crack,2
crânio,2
crato,2
cravodaíndia,2
crente,2
criação,2
criador,2
cristão,2
críticos,2
crochê,2
crônica,2
cruéis,2
crueldade,2
cruzeiros,2
cuidadora,2
cuidaria,2
culpavao,2
cultos,2
cultural,2
cum,2
curado,2
curador,2
curar,2
curiosa,2
curiosas,2
curiosos,2
curva,2
cuscuz,2
cuscuzcomleite,2
cusdecana,2
cusparada,2
dá,2
dadivosas,2
dado,2
danada,2
danado,2
debates,2
décadas,2
decência,2
decisão,2
definitivo,2
defunto,2
degraus,2
demanda,2
demência,2
denúncia,2
deparouse,2
depressão,2
deputado,2
derrota,2
desaforo,2
desastre,2
desconfio,2
desculpa,2
desculpouse,2
desertas,2
desfiladeiro,2
